UniProt Entry,Organism,Protein names,Gene Names,Gene Names (synonym),chembl_id,KINOMEscan® Gene Symbol,Family
P36897,Homo sapiens (Human),TGF-beta receptor type-1 (TGFR-1) (EC 2.7.11.30) (Activin A receptor type II-like protein kinase of 53kD) (Activin receptor-like kinase 5) (ALK-5) (ALK5) (Serine/threonine-protein kinase receptor R4) (SKR4) (TGF-beta type I receptor) (Transforming growth factor-beta receptor type I) (TGF-beta receptor type I) (TbetaR-I),TGFBR1,ALK5 SKR4,CHEMBL4439,TGFBR1,STKR
P37173,Homo sapiens (Human),TGF-beta receptor type-2 (TGFR-2) (EC 2.7.11.30) (TGF-beta type II receptor) (Transforming growth factor-beta receptor type II) (TGF-beta receptor type II) (TbetaR-II),TGFBR2,,CHEMBL4267,TGFBR2,STKR
Q02763,Homo sapiens (Human),Angiopoietin-1 receptor (EC 2.7.10.1) (Endothelial tyrosine kinase) (Tunica interna endothelial cell kinase) (Tyrosine kinase with Ig and EGF homology domains-2) (Tyrosine-protein kinase receptor TEK) (Tyrosine-protein kinase receptor TIE-2) (hTIE2) (p140 TEK) (CD antigen CD202b),TEK,TIE2 VMCM VMCM1,CHEMBL4128,TIE2,Tie
Q9UKI8,Homo sapiens (Human),Serine/threonine-protein kinase tousled-like 1 (EC 2.7.11.1) (PKU-beta) (Tousled-like kinase 1),TLK1,KIAA0137,CHEMBL5388,TLK1,TLK
Q86UE8,Homo sapiens (Human),Serine/threonine-protein kinase tousled-like 2 (EC 2.7.11.1) (HsHPK) (PKU-alpha) (Tousled-like kinase 2),TLK2,,CHEMBL5404,TLK2,TLK
Q9UKE5,Homo sapiens (Human),TRAF2 and NCK-interacting protein kinase (EC 2.7.11.1),TNIK,KIAA0551,CHEMBL4527,TNIK,STE20
Q13470,Homo sapiens (Human),Non-receptor tyrosine-protein kinase TNK1 (EC 2.7.10.2) (CD38 negative kinase 1),TNK1,,CHEMBL5334,TNK1,Ack
Q07912,Homo sapiens (Human),Activated CDC42 kinase 1 (ACK-1) (EC 2.7.10.2) (EC 2.7.11.1) (Tyrosine kinase non-receptor protein 2),TNK2,ACK1,CHEMBL4599,TNK2,Ack
Q59H18,Homo sapiens (Human),Serine/threonine-protein kinase TNNI3K (EC 2.7.11.1) (Cardiac ankyrin repeat kinase) (Cardiac troponin I-interacting kinase) (TNNI3-interacting kinase),TNNI3K,CARK,CHEMBL5260,TNNI3K,MLK
P04629,Homo sapiens (Human),High affinity nerve growth factor receptor (EC 2.7.10.1) (Neurotrophic tyrosine kinase receptor type 1) (TRK1-transforming tyrosine kinase protein) (Tropomyosin-related kinase A) (Tyrosine kinase receptor) (Tyrosine kinase receptor A) (Trk-A) (gp140trk) (p140-TrkA),NTRK1,MTC TRK TRKA,CHEMBL2815,TRKA,Trk
Q16620,Homo sapiens (Human),BDNF/NT-3 growth factors receptor (EC 2.7.10.1) (GP145-TrkB) (Trk-B) (Neurotrophic tyrosine kinase receptor type 2) (TrkB tyrosine kinase) (Tropomyosin-related kinase B),NTRK2,TRKB,CHEMBL4898,TRKB,Trk
Q16288,Homo sapiens (Human),NT-3 growth factor receptor (EC 2.7.10.1) (GP145-TrkC) (Trk-C) (Neurotrophic tyrosine kinase receptor type 3) (TrkC tyrosine kinase),NTRK3,TRKC,CHEMBL5608,TRKC,Trk
Q9BXA7,Homo sapiens (Human),Testis-specific serine/threonine-protein kinase 1 (TSK-1) (TSK1) (TSSK-1) (Testis-specific kinase 1) (EC 2.7.11.1) (Serine/threonine-protein kinase 22A),TSSK1B,SPOGA1 SPOGA4 STK22A STK22D TSSK1,CHEMBL6003,TSSK1B,TSSK
Q96PN8,Homo sapiens (Human),Testis-specific serine/threonine-protein kinase 3 (TSK-3) (TSSK-3) (Testis-specific kinase 3) (EC 2.7.11.1) (Serine/threonine-protein kinase 22C),TSSK3,SPOGA3 STK22C,CHEMBL3414416,TSSK3,TSSK
P33981,Homo sapiens (Human),Dual specificity protein kinase TTK (EC 2.7.12.1) (Phosphotyrosine picked threonine-protein kinase) (PYT),TTK,MPS1 MPS1L1,CHEMBL3983,TTK,TTK
P42681,Homo sapiens (Human),Tyrosine-protein kinase TXK (EC 2.7.10.2) (Protein-tyrosine kinase 4) (Resting lymphocyte kinase),TXK,PTK4 RLK,CHEMBL4367,TXK,Tec
Q06418,Homo sapiens (Human),Tyrosine-protein kinase receptor TYRO3 (EC 2.7.10.1) (Tyrosine-protein kinase BYK) (Tyrosine-protein kinase DTK) (Tyrosine-protein kinase RSE) (Tyrosine-protein kinase SKY) (Tyrosine-protein kinase TIF),TYRO3,BYK DTK RSE SKY TIF,CHEMBL5314,TYRO3,Axl
O75385,Homo sapiens (Human),Serine/threonine-protein kinase ULK1 (EC 2.7.11.1) (Autophagy-related protein 1 homolog) (ATG1) (hATG1) (Unc-51-like kinase 1),ULK1,KIAA0722,CHEMBL6006,ULK1,ULK
Q8IYT8,Homo sapiens (Human),Serine/threonine-protein kinase ULK2 (EC 2.7.11.1) (Unc-51-like kinase 2),ULK2,KIAA0623,CHEMBL5435,ULK2,ULK
Q6PHR2,Homo sapiens (Human),Serine/threonine-protein kinase ULK3 (EC 2.7.11.1) (Unc-51-like kinase 3),ULK3,,CHEMBL5047,ULK3,ULK
P35968,Homo sapiens (Human),Vascular endothelial growth factor receptor 2 (VEGFR-2) (EC 2.7.10.1) (Fetal liver kinase 1) (FLK-1) (Kinase insert domain receptor) (KDR) (Protein-tyrosine kinase receptor flk-1) (CD antigen CD309),KDR,FLK1 VEGFR2,CHEMBL279,VEGFR2,VEGFR
Q86Y07,Homo sapiens (Human),Serine/threonine-protein kinase VRK2 (EC 2.7.11.1) (Vaccinia-related kinase 2),VRK2,,CHEMBL1649059,VRK2,VRK
P30291,Homo sapiens (Human),Wee1-like protein kinase (WEE1hu) (EC 2.7.10.2) (Wee1A kinase),WEE1,,CHEMBL5491,WEE1,WEE
P0C1S8,Homo sapiens (Human),Wee1-like protein kinase 2 (EC 2.7.10.2) (Wee1-like protein kinase 1B) (Wee1B kinase),WEE2,WEE1B,CHEMBL5095,WEE2,WEE
Q9H4A3,Homo sapiens (Human),Serine/threonine-protein kinase WNK1 (EC 2.7.11.1) (Erythrocyte 65 kDa protein) (p65) (Kinase deficient protein) (Protein kinase lysine-deficient 1) (Protein kinase with no lysine 1) (hWNK1),WNK1,HSN2 KDP KIAA0344 PRKWNK1,CHEMBL1075173,WNK1,WNK
Q9Y3S1,Homo sapiens (Human),Serine/threonine-protein kinase WNK2 (EC 2.7.11.1) (Antigen NY-CO-43) (Protein kinase lysine-deficient 2) (Protein kinase with no lysine 2) (Serologically defined colon cancer antigen 43),WNK2,KIAA1760 PRKWNK2 SDCCAG43 P/OKcl.13,CHEMBL5639,WNK2,WNK
Q9BYP7,Homo sapiens (Human),Serine/threonine-protein kinase WNK3 (EC 2.7.11.1) (Protein kinase lysine-deficient 3) (Protein kinase with no lysine 3),WNK3,KIAA1566 PRKWNK3,CHEMBL6055,WNK3,WNK
Q8WU08,Homo sapiens (Human),Serine/threonine-protein kinase 32A (EC 2.7.11.1) (Yet another novel kinase 1),STK32A,YANK1,CHEMBL6150,YANK1,YANK
Q9NY57,Homo sapiens (Human),Serine/threonine-protein kinase 32B,YANK2,STK32 STKG6,CHEMBL5912,YANK2,YANK
Q86UX6,Homo sapiens (Human),Serine/threonine-protein kinase 32C (EC 2.7.11.1) (PKE) (Yet another novel kinase 3),STK32C,YANK3,CHEMBL5405,YANK3,YANK
P07947,Homo sapiens (Human),Tyrosine-protein kinase Yes (EC 2.7.10.2) (Proto-oncogene c-Yes) (p61-Yes),YES1,YES,CHEMBL2073,YES,Src
O00506,Homo sapiens (Human),Serine/threonine-protein kinase 25 (EC 2.7.11.1) (Ste20-like kinase) (Sterile 20/oxidant stress-response kinase 1) (SOK-1) (Ste20/oxidant stress response kinase 1),STK25,SOK1 YSK1,CHEMBL5552,YSK1,STE20
Q56UN5,Homo sapiens (Human),Mitogen-activated protein kinase kinase kinase 19 (EC 2.7.11.1) (Regulated in COPD protein kinase) (SPS1/STE20-related protein kinase YSK4),MAP3K19,RCK YSK4,CHEMBL6191,YSK4,STE11
Q9NYL2,Homo sapiens (Human),Mitogen-activated protein kinase kinase kinase 20 (EC 2.7.11.25) (Human cervical cancer suppressor gene 4 protein) (HCCS-4) (Leucine zipper- and sterile alpha motif-containing kinase) (MLK-like mitogen-activated protein triple kinase) (Mitogen-activated protein kinase kinase kinase MLT) (Mixed lineage kinase 7) (Mixed lineage kinase-related kinase) (MLK-related kinase) (MRK) (Sterile alpha motif- and leucine zipper-containing kinase AZK),MAP3K20,MLK7 MLTK ZAK HCCS4,CHEMBL3886,ZAK,MLK
P43403,Homo sapiens (Human),Tyrosine-protein kinase ZAP-70 (EC 2.7.10.2) (70 kDa zeta-chain associated protein) (Syk-related tyrosine kinase),ZAP70,SRK,CHEMBL2803,ZAP70,Syk
